20161778,王义波、彭泽斌、史泽琪、张林、孙继明、王青才、刘榜、朱静、陈亮亮、杜培林、高飞、胡素华、王明磊、刘占才、傅兆作、应银链、张志伟、赵九灵、苏宁、刘欣、何文平、王义森、秦代锦、李军强、柯亚茹、陈质亮、原志强、余洪、闫书和、宋金丽、范文祥、陆安生、朱启帅、王爱芬、熊建都、赵寅腾、王红军、郑明鹤、王祥、石奇林合计45名自然人
361878,王杰、王拥军、吴向东、郭小宇、吴天波、许峰
1263449,江苏联环药业集团有限责任公司，本公司第一大股东，持有本公司股份38.64%
777854,云南世博旅游控股集团有限公司
1791043,陈俊、姜圆圆、沈善俊、杨琴华及黄河集团
18297953,章珠明、王朝晖、吴文良、黄建勇、林世明、丘仲权、胡崟春、王荣、张荣娟、郑光发、余诗权、侯焰、林秋贞、赵耀罡共14名自然人和瑞力骄阳、瑞斟投资、平潭恒众、平潭合众共4家企业
18297953,章珠明、王朝晖、吴文良、黄建勇、林世明、丘仲权、胡崟春、王荣、张荣娟、郑光发、余诗权、侯焰、林秋贞、赵耀罡共14名自然人和瑞力骄阳、瑞斟投资、平潭恒众、平潭合众共4家企业
16738760,樟树市华希投资管理中心（有限合伙）、樟树市山水泉投资管理中心（有限合伙）
1155636,南方希望、青岛善诚、青岛思壮、潍坊众慧、和之望实业、惠德农牧、青岛高智、成都新望、李巍、刘畅、新希望房地产
983198,湘潭振湘国有资产经营投资有限公司
16946142,新能源公司
16888060,黄智勇先生
15753702,中国机械工业集团有限公司、国机资本控股有限公司
15950989,山西焦化集团有限公司
2226779,何小军、夏江霞、英飞玛雅、扬州创投、英成科技、英成微鑫、王在兰、贺旻、张勤、陈庆、陈旭明
19341006,双林集团股份有限公司、宁海金石股权投资基金合伙企业（有限合伙）、宁海吉盛传动技术有限公司、上海华普汽车有限公司
19288922,长影集团有限责任公司、长影海南文化产业集团股份有限公司、拉萨德汇联拓投资有限公司
9880651,刘喜荣、李军民、冯战胜、符杰、欧阳支、常德沅澧
1614150,朱善忠、朱善兵、洪亮等3名自然人股东
209062,"HintsoftHoldingsLtd.,、上海就爱、上海谷屹、上海炯盛、上海呈质、上海库奇、上海誉轩以及自然人徐智勇、徐龙兴、冯妹妹和冯德林"
209062,HintsoftHoldingsLtd.、信佑铁克以及自然人徐智勇、胡炯、李大鹏、程瑞琪、高黎峻、吴浩、吕文渊和冯德林。
209062,HintsoftHoldingsLtd.、信佑铁克以及自然人徐智勇、胡炯、李大鹏、程瑞琪、高黎峻、吴浩、吕文渊和冯德林。
4938824,武汉汇森投资有限公司、胡余友、唐小林
4938824,武汉汇森投资有限公司、胡余友、唐小林
167217,直升机公司、中航科工和哈飞集团
79647,新余深业投资合伙企业（有限合伙）、新余方欣投资合伙企业（有限合伙）
14781452,宁波开心投资有限公司
1895925,粤泰集团、淮南中峰、广州新意、城启集团、广州建豪、广州恒发、广州豪城7名法人
19197775,三胞集团有限公司
1583746,刘晓东、柳海彬、喻晓春、马晓华、温浩、张其忠、高原、谢霖、孙晓峰、万晓丽、曹磊、林丽莺、程显东、汪晓红等14名自然人和旌德投资、民勤投资等2家有限合伙企业
1583746,除刘晓东以外的巴克斯酒业股东
2033669,宁波峰梅实业有限公司、申重行、LowTaiHuat（罗大发）和上海泛石投资咨询企业（有限合伙）
18839439,云众投资、李怀状、刘晶、林丽仙、横琴安赐在内的小子科技全部股东
1627692,途乐投资、商友控股
577239,欧亚云、欧亚峰、罗兵辉、李洪辉、朱平正、胡观辉、周海蓉、吴波、郭华定等九名自然人和瑞鹅投资，系本次发行股份购买资产之交易对象
15627000,广州越秀金融控股集团股份有限公司
1808641,汤攀晶、王力、朱群、任海燕、杜军、徐夏忠、胡建中、王亚文、华睿裕人和华睿点金
4949587,付正桥、郑硕果及慧果投资
19164791,标的公司除上海天马之外的股东，包括金财产业、中航国际、中航国际深圳、中航国际厦门、上海工投、张江集团
1689820,元江
16532353,周利飞、廖鹏、潘悦然、李璞、杜川、欧阳志羽6名自然人
1400660,扬动电气的股东程俊明、唐亮星、赵恒龙、方艺华、邰立群、郑峥嵘、王玉楹七名自然人
16165550,山东天业房地产开发集团有限公司，上市公司控股股东，本次重组交易对方，本次重组交易标的天业投标公司的全资控股股东
15343212,液晶器件的股东创维液晶科技有限公司，为本次重组的交易对方
20594347,宜昌新发产业投资有限公司
20594347,宜昌高新产业投资控股集团有限公司
15653981,本次交易的交易对方，包括中石油集团和天利石化
2303667,发行股份购买资产的交易方上海镕尚和中信夹层以及配套融资的认购方西藏山南
287240,中国电力建设集团有限公司
14904669,深圳德润天清投资管理合伙企业（有限合伙）、玉溪沃云投资管理合伙企业（有限合伙）
1813818,袁伍妹、深圳轩建发
1780824,鹏锦投资、颐涞投资
1891978,山东怡力电业有限公司
4945729,张立海、张利国、张立堂和张利权及蔡燕芬、朱裕宝
18869548,嘉道成功、王晓鸽
270102,福建省能源集团有限责任公司
15813593,苏进
15709943,太阳鸟控股、南京瑞联、周蓉等10名亚光电子现有股东，合计持有亚光电子97.38%的股份。
15501920,武汉汇森投资有限公司、胡余友、唐小林
1562273,迪思投资、黄小川、秦乃渝、王倩、杨容辉
19293088,北京恒沙科技有限责任公司
19293088,北京恒沙科技有限责任公司
2380222,黄培劲、塔牌集团、孙敏华
16698549,中宜投资、红将投资、远方光电、费占军、周伟洪、费禹铭以及钱志达
16698549,中宜投资、红将投资、远方光电及费占军
16698549,周伟洪、费禹铭及钱志达
1826217,持有上海电驱动100%股权的全体股东
356087,ft东胜利投资股份有限公司、张德钢、陈正裕、闫长勇、刘宾及孙长峰
1773642,天天科技有限公司，系游久游戏控股股东
315998,呵尔医疗、三济生物、晶能生物三个标的公司的现有股东
474630,三胞集团有限公司
16731056,山西焦化集团有限公司
619741,POTENTGROWTHLIMITED，又名保德昌有限公司，为一家注册于英属维京群岛的公司
12032818,购买资产交易对方、募集配套资金认购方
1748327,神州数码有限公司，一家注册于香港的公司，神码控股控制其100%权益
1845626,江阴澄星实业集团有限公司，原江苏澄星磷化工集团公司
6547991,毕红芬、毕永星和潘培华
16313701,狮之吼全体股东，即鲁锦、游涛、霍小东、周江、朱菁、郭飞、刘鹏娟、蔡丽、魏建平、朱维、殷晓娟、等11名自然人股东以及珠海富坤、重庆富坤、珠海堃铭、珠海狮之吼、深商兴业、四川鼎祥、帕拉丁资本、融玺投资、中山天誉、前海云泰、瑞然投资、眉山鼎祥、北辰投资、天成投资、天宇投资、优达投资、钱沛投资等17名机构股东
4927725,周发展等13位南方银谷全体股东
16303033,柏克新能51%股权的转让方叶德智、叶德明、高金全、罗蜂、戴建东、龙平、黄敏、潘世高、左英、郭俊、周发能、何万里；精一规划51%股权的转让方张宏利、张骜、曾琳、曾耀国、张杰、谢行知、李健财
15733012,马晓、刘德辉、郭子明、林崇俭、王志中、王志宏、李卫锋、周小军和李曼玉瑞泽石化全体9名自然人股东
1902684,南京栖霞建设集团有限公司
16850467,理工华创股东理工资产、理工创新、基石仲盈、航天科工及林程等26名自然人
169381,曹佑民
20307417,VibrantOakLimited，中文名称为“明毅有限公司”
15498296,智同集团、贵少波、高特佳
2380014,猎鹰网络、亦复信息和Spigot的全体股东，以及掌汇天下的股东罗川、袁聪、徐锋、缪志坚和盈聚投资
1760114,智诚光学除胜利精密以外的其余7名股东、富强科技全体3名股东、德乐科技全体5名股东
15572010,樟树市德亿投资管理中心（有限合伙）、樟树市帮林投资管理中心（有限合伙）
1680596,倪国涛、金丹、崔德花、郭风香
1667172,广盛源投资、王建飞、郑黎红、余佑娟、凌峰、陈美清、杨爱青的合称
290373,梁常清、梁宝欣
16949332,1、湖南出版投资控股集团有限公司；2、深圳市信仰诚富股权投资合伙企业（有限合伙）；3、易银沙
16949332,1、湖南出版投资控股集团有限公司；2、深圳市信仰诚富股权投资合伙企业（有限合伙）；3、易银沙
9875193,浙江省铁路投资集团有限公司
1754402,茂业商厦、德茂投资和合正茂投资
1856641,袁佳宁、王宇2名自然人
16504741,四川省能源投资集团有限责任公司
2380076,喀什星光文化、杨伟、西安普润、朱文玖、黄渤、徐铁军、刘和平、管浒、徐兵
2380076,春天融和交易对方、乐华文化交易对方及募集配套资金认购方
12057815,潘建忠、黄小霞，陈伟、李江
1266316,威远集团
16255891,王义平、安志鵾、范莉娅
16120298,杭州悠飞、马可孛罗、杭州悠聚
2604928,重组交易对方和配套资金认购方
1928354,西藏泰豪、恒通达泰、汇达基金、新余京达
15303477,李文俊、强艳丽
1826004,闻天下、WingtechLimited与CHL
1806739,仁和集团、纪高有限
10796047,王龙宝、王丽英
16862279,湖北盛木科技有限公司、湖北宜景常弘科技有限公司、深圳德木实业有限公司、深圳树泰科技有限公司
15612407,海通创新锦程、武汉安可、仙桃祥泰、新材料基金
301775,任杭中、杨广水、杨燕、王利平等4名自然人，系灵云传媒股东
893218,毛肖林、洪晨耀、南海创新、海通开元及深圳群策群力
18290748,1、重大资产出售之交易对方为金城集团有限公司2、发行股份购买资产之交易对方为中国航空工业集团公司、中国华融资产管理股份有限公司3、募集配套资金之交易对方为中国航空工业集团公司、中航机电系统有限公司、中航工业机电系统股份有限公司
18290748,金城集团有限公司
18290748,中国航空工业集团公司、中国华融资产管理股份有限公司
18290748,中国航空工业集团公司、中航机电系统有限公司、中航工业机电系统股份有限公司
16919997,领胜投资、领杰投资、领尚投资
16866601,康子工业、北京银来、河南秉鸿、上海秉鸿、上海格晶
16259713,山西焦化集团有限公司
15658706,明德控股、嘉强顺风、招广投资、元禾顺风、古玉秋创、顺达丰润、顺信丰合的统称
361244,陈泽、胡东群、贾彬、步智林、李军、李海峰、徐学骏、九派创投、海得汇金、德梅柯投资
18285886,山西三维华邦集团有限公司
16656595,本次交易前富诚达的全体股东，即文忠泽、张敬明、董小林、深圳市富众达投资合伙企业（有限合伙）
1839859,南京栖霞建设集团有限公司
15694210,泰坦新动力的股东王德女、李永富和泰坦电力电子集团
1876764,古予舟、伍原汇锦、厉敬东、高翔、天津太阳石、金羽腾达
675850,三十所、国信安、蜀祥创投
504209,本次交易的对方，蚌埠玻璃工业设计研究院
14791223,鲜丹、蔡友弟、北京奕铭、王彤、尤光兴、邓振国、蔡小如、中ft微远、于净、林松柏、叶成春
16377238,墨鹍科技股东杨东迈、谌维和网众投资，智铭网络股东胡宇航
1090997,上海沃金石油天然气有限公司
16619854,鲍杰军、黄建起、陈细、庞少机、吴桂周等共计持有欧神诺98.39%股权的52名股东
15723228,代志立、李经伟、符志斌、樟树市浩基投资管理中心（有限合伙）、西藏泰富文化传媒有限公司
1723779,盛世骄阳的全体股东
18779093,和谐明芯、卓睿投资
2377649,曹云、刘吉文、刘鸣源、曹小林、王海霞、深圳市聚美股权投资合伙企业（有限合伙）
1911602,本次帝龙新材拟收购标的公司的股东
16798233,圣农实业、沈阳中和、福建德润、苏州天利、宁波圣峰、新圣合、上海映雪、嘉兴金台的合称
16798233,圣农实业、沈阳中和、福建德润、苏州天利、宁波圣峰、新圣合、上海映雪、嘉兴金台的合称
15356945,硕颖集团有限公司、温州恒力投资发展有限公司
1556807,刘永春、丛伟滋、李洪、熊小洪、白海清、黄暂度
15631573,德尔企管、李毅先生及德尔实业中的一方或多方
16901379,1、重大资产出售之交易对方为金城集团有限公司2、发行股份购买资产之交易对方为中国航空工业集团公司、中国华融资产管理股份有限公司3、募集配套资金之交易对方为中国航空工业集团公司、中航机电系统有限公司、中航工业机电系统股份有限公司
16901379,金城集团有限公司
16901379,中国航空工业集团公司、中国华融资产管理股份有限公司
16901379,中国航空工业集团公司、中航机电系统有限公司、中航工业机电系统股份有限公司
1562832,元江
1023717,三十所、国信安、蜀祥创投
14785526,辛德芳、辛立坤、辛德周、辛德平、于洪香、辛辉艳、辛丽韫、耿秀清以及星鹏铜材
16741066,和谐明芯、卓睿投资
18761453,重组交易对方和配套融资认购方
18761453,盾安控股、青鸟旅游、杭州秋枫、舟山如山、舟山新能、丰泉福能、舟山合众、宁波复信、宁波新锐
1769502,龙佳宝投资、骏龙投资等9名亚洲电力股东
16874673,模塑集团、精力机械
1843365,集银科技全体股东，即施忠清、李凤英、富银投资和融银投资
15605413,发行股份购买资产的交易方上海镕尚和中信夹层以及配套融资的认购方西藏山南
16118858,和谐明芯、卓睿投资
4928871,国金聚富
15572413,鸿晟汇等9个对象
15572413,拟发行股份购买资产交易对方及配套融资认购方
15572413,拟发行股份购买资产交易对方及配套融资认购方
2137089,云南省能源投资集团有限公司
15783099,贾跃峰、张杰明、周盛和深圳市华科泰瑞电子合伙企业（有限合伙）
1220220,自然人沈超、李文慧、陈锦波、孙庚文及田建平
1709033,田秋桂、马永清、王俊锋
1569611,NEWPOPULAR、祺鸣投资、德懋投资、TYCOONPOWER、资阳弘信、比邻前进
18761029,凯腾投资、亿倍投资、亿格投资、亿泰投资
16647889,橙思投资、信立投资、信传投资、老板电器、金投智汇、永滈投资
14782016,北京海纳川汽车部件股份有限公司、诺德科技股份有限公司、北京汽车集团有限公司
1842887,陈俊、姜圆圆、沈善俊、杨琴华及黄河集团
18291608,匠芯知本的7名股东
16357453,贾跃峰、张杰明、周盛和深圳市华科泰瑞电子合伙企业（有限合伙）
19300470,1、湖南出版投资控股集团有限公司；2、深圳市信仰诚富股权投资合伙企业（有限合伙）；3、易银沙
19300470,1、湖南出版投资控股集团有限公司；2、深圳市信仰诚富股权投资合伙企业（有限合伙）；3、易银沙
16741167,白云电气集团及桂林容乾、桂林容坤、桂林容通、桂林容智、桂林容慧、桂林容丰、桂林容华、桂林容兴、桂林容昌、桂林容盛、桂林容高、桂林容瞻、桂林容方、桂林容飞、桂林容腾、桂林容和、桂林容成
783516,霖漉投资、孙高发、王利峰和胡伟
18855972,山西三维华邦集团有限公司
1861789,本次发行股份及支付现金购买资产之交易对方
1252125,金城集团、中航投资
1844572,普德药业的部分股东，包括普华领先、胡成伟、西藏富思特、天津宸瑞、天津元祥
16860086,李万双、胡先保、安徽聚群
1623604,丁俊明、陈承平、叶云、金鑫、王伟亮、和谐成长、唯睿投资和沃智投资的合称
2179661,天津久柏、上海哲安、北京骊悦、王家锋
2179661,上海哲安、北京骊悦、王磊、张健、李莹
2380942,高丽、高树金、丽锦投资、永俪投资、丽和投资、赢丽投资、李婕、周磊
15304454,中国航天时代电子公司、北京兴华机械厂、陕西航天导航设备有限公司、陕西苍松机械厂、中国建银投资有限
18297580,深圳光启合众科技有限公司
16694477,傅启才、吴红芬
19728824,江苏省盐业集团有限责任公司
773348,科瑞天诚、新疆华建、傅建平、肖湘阳的合称
14945811,邢亮
2185941,国瑞信安全体股东暨王雷、唐卫民、陈亚峰、武霞、陈进、严坤均、南京创瑞与南京高新投
19331158,本次交易的交易对方，中国东方电气集团有限公司
1864201,观印象全体股东之合称
1866344,王桂兰、绿能投资、陈军、邬麒、陈新安、刘奇峰和王穗吉
1761356,新疆天业（集团）有限公司
15318896,金创盈、金塑创投、陈烈权、广信投资、卞晓凯、王全胜、张忠、万联天泽、康远投资
16827702,中国经贸船务有限公司
362591,林正刚等12名自然人、南海成长等3家机构，富阳实业
1813260,包括本次购买资产的交易对方巨烽全体股东及募集配套资金认购方吕钢
1813260,巨烽全体股东，包括张雄、倪正华等9名自然人和复星平耀、南海成长、鲁证投资3家法人机构
347034,中国蓝星（集团）股份有限公司
1776059,发行股份购买资产交易对方及募集配套资金交易对方
1776059,市政控股、公交公司、水业集团
1776059,投资集团、李龙萍、国泰君安资管
1804413,资产出售交易对方和资产购买交易对方
1804413,金诚实业
1804413,钟化、刘健君
15726204,深圳市雅康精密机械有限公司、徐鸿俊、王小梅
16263938,重庆医药的22名股东，即重庆化医控股（集团）公司、深圳茂业（集团）股份有限公司、茂业商业股份有限公司、重庆战略性新兴产业医药专项股权投资基金合伙企业（有限合伙）、天津天士建发生物科技发展合伙企业（有限合伙）、上海复星医药（集团）股份有限公司、广州白云山医药集团股份有限公司、重庆渤溢新天股权投资基金合伙企业（有限合伙）、西南药业股份有限公司、重庆太极药用动植物资源开发有限公司、重庆市铁路自备车有限公司、成都通德药业有限公司、厦门鱼肝油厂、桂林南药股份有限公司、重庆市中医院、太极集团重庆桐君阁药厂有限公司、成都禾创药业集团有限公司、四川蓝光发展股份有限公司、杨文彬、吴正中、黄文、王健
16263938,重庆医药的22名股东，即重庆化医控股（集团）公司、深圳茂业（集团）股份有限公司、茂业商业股份有限公司、重庆战略性新兴产业医药专项股权投资基金合伙企业（有限合伙）、天津天士建发生物科技发展合伙企业（有限合伙）、上海复星医药（集团）股份有限公司、广州白云山医药集团股份有限公司、重庆渤溢新天股权投资基金合伙企业（有限合伙）、西南药业股份有限公司、重庆太极药用动植物资源开发有限公司、重庆市铁路自备车有限公司、成都通德药业有限公司、厦门鱼肝油厂、桂林南药股份有限公司、重庆市中医院、太极集团重庆桐君阁药厂有限公司、成都禾创药业集团有限公司、四川蓝光发展股份有限公司、杨文彬、吴正中、黄文、王健
701238,李建锋、郑志锋、陈富强、胡建龙及以诺投资
19197786,柏克新能51%股权的转让方叶德智、叶德明、高金全、罗蜂、戴建东、龙平、黄敏、潘世高、左英、郭俊、周发能、何万里；精一规划51%股权的转让方张宏利、张骜、曾琳、曾耀国、张杰、谢行知、李健财
15641590,李华、胡登燕
359622,福万方实业、汇众成投资、王文清、陈有贤
743591,田斌、季宗生、冯钊、卢存方、康剑、孙慧、康瑞鑫
4945600,美林控股、上海岳野、新疆梧桐、深圳珠峰、深圳中欧、权葳、张昊、曹乐生
1286505,北京康博恒智科技有限责任公司，债委会为本次重组专门设立的承接出售资产的壳公司
1286505,出售资产交易对方和发行股份购买资产交易
4920817,王桂兰，金宏威股东
1819375,吴劼、双兴棋、王森、孙坚、盛国祥、吕勤、任海斌、谢新华、黄斌、信达投资、茂信合利、钱江创投、新疆硕源、立阳投资
1616868,上海市北高新（集团）有限公司，前身为上海市北工业新区投资经营有限公司
15561148,深圳德润天清投资管理合伙企业（有限合伙）、玉溪沃云投资管理合伙企业（有限合伙）
20488543,浙江爱德和康泽药业参与本次交易的相关股东
18851001,辅仁集团、平嘉鑫元、津诚豫药、万佳鑫旺、鼎亮开耀、克瑞特、珠峰基石、领军基石、锦城至信、东土大唐、东土泰耀、佩滋投资、海洋基石、中欧基石
1791178,广州植之元控股有限公司
16436394,广东润星科技股份有限公司全体股东，即周文元、王赫、黄仕玲、黄丛林
1774826,北京神雾环境能源科技集团股份有限公司、锦州宝地建设集团有限公司
12024772,自然人朱志忠
1896675,蔡彤、王卓颖、毛海峰、马立凡、上实上投领华投资
1857246,福马集团，其持有林海集团100%股权
14671261,北京集成电路制造和装备股权投资中心（有限合伙）、徐兴慧
12031975,本次交易的交易对方包括李怀状、云众投资、刘晶、林丽仙、横琴安赐、汪坤、融誉投资、门庆娟
1770478,广州超能投资有限公司，2015年更名为广东超能投资集团有限公司
19355880,发行股份购买资产之交易对方为贵州盘江化工（集团）有限公司、贵州产业投资（集团）有限责任公司、瓮福（集团）有限责任公司、黔东南州开山爆破工程有限责任公司、保利久联控股集团有限责任公司、山东银光化工集团有限公司
4933072,徐正军、王金根、北京众诚、深圳金蝶、苏州松禾、广州西域、曹锋、邓国庭
15848730,拟购买的申龙客车100%股权交易对方为上海辉懋企业管理有限公司，拟购买的旭虹光电100%股权交易对方为东旭集团有限公司、绵阳科技城发展投资（集团）有限公司和四川长虹电器股份有限公司
15848730,拟购买的申龙客车100%股权交易对方为上海辉懋企业管理有限公司，拟购买的旭虹光电100%股权交易对方为东旭集团有限公司、绵阳科技城发展投资（集团）有限公司和四川长虹电器股份有限公司
20248253,王曙光、王金霞、谷实投资、久盈咨询和同舟咨询
1659961,汤攀晶、王力、朱群、任海燕、杜军、徐夏忠、胡建中、王亚文、华睿裕人和华睿点金
1808098,何天涛、何显荣和何天毅
561812,姚远、阙伟成、李诗定、许晓荣
77704,于天荣、郭林、董立群和周宗和4名自然人以及杭州博立投资管理合伙企业（有限合伙）
77704,北京启明星辰信息技术股份有限公司第一期员工持股计划
16918518,张鑫淼、刘恕良、狄晓东、张国新、蔡元堂
32133,宇通客车本次发行股份及支付现金购买资产的交易对方，包括宇通集团、猛狮客车
16918609,陈宝华、张嘉平等17位自然人和苏州荻溪文化创意产业投资中心（有限合伙）、嘉兴市兴和股权投资合伙企业（有限合伙）等6家机构
16651512,上海诺牧、宁波诺裕
15780650,浙报传媒控股集团有限公司
15638583,美欣达集团、重庆财信、新龙实业、永兴达实业及陈雪巍
2662747,本次交易对方为张京云等9名自然人及雅化集团等6家企业
15833540,刘鹏、陈玉朕、李勇、骆梅娟、王文秀、伟业基石、张俊、叶正明、王军胜、陈峰
1013135,合正电子本次交易前的全部45名股东，即罗剑平、郭依勤、吴忠炜、颜悌君、石伟等45名自然人
16440582,通过上市公司向其发行股份购买资产方式取得股份的发行对象，包括新奥控股、新奥基金、涛石基金、平安资本、合源投资、联想控股、泛海投资
1121148,产业集团、华工创投、华工孵化器和华大电机少数交易股东
20546946,持有梵雅文化94.4046%股权的拉萨屏小样投资咨询有限公司、刘帆、杨占斌、胡锐、邱莎、沙军、王楠
16170160,樟树市喜马投资管理中心（有限合伙）、上海尚世影业有限公司、宋智荣、赵小丁、韩雪、吴琳莉及不超过5名特定投资者
16170160,樟树市喜马投资管理中心（有限合伙）、上海尚世影业有限公司、宋智荣、赵小丁、韩雪、吴琳莉
320362,刘亮、代琳、大连卓皓贸易有限公司
92235,湘潭振湘国有资产经营投资有限公司
590541,广州百货企业集团有限公司
16591437,上海亿桌、宁波景丰和和吴丽珠
16559518,杭州国光、傅启才、吴红芬
18832561,智海创信、珠海劳雷、永鑫源、上海梦元、杭州兴富、杭州宣富、上海丰煜、王一凡的合称
20248200,王鸿娟、司文捷、王立山、严庆云、陈新、叶恒、高喜彬、谭意如、李蕴曦、杨明、张君锋、刘春玲、周洪涛、薛丽彬、顾宁、何玲玲、纪磊、刘萍、吴平、张伟亮、侯成、严庆久、郑艳春、赫广、尹世将、张涛、周建和、陈亮、高芳、王丹、杨嵩、钟卫军
20248200,王鸿娟、司文捷、王立山、严庆云、陈新、叶恒、高喜彬、谭意如、李蕴曦、杨明、张君锋、刘春玲、周洪涛、薛丽彬、顾宁、何玲玲、纪磊、刘萍、吴平、张伟亮、侯成、严庆久、郑艳春、赫广、尹世将、张涛、周建和、陈亮、高芳、王丹、杨嵩、钟卫军
16830722,江苏省盐业集团有限责任公司
1555386,云硫集团、广业公司
14044029,寇冰、胡承华
16278565,远为投资、新华联控股
1093418,陈融圣、曾忠诚、詹桂堡、郭亮、朱雪飞、李壮相、李新春、周捷、黄建锋、江志炎等10名自然人股东
9891732,陈开云等46名自然人和德信天合
1836338,徐先明、淮安明硕投利明信息咨询中心（有限合伙）、刘璐、何若萌
15787539,北京云聚、北京达道、广州德迅及自然人石军、肖贵阳、田溯宁
18832971,哆可梦股东寇汉、林嘉喜、宁夏和中、完美软件科技、国金凯撒、深圳岚悦，合计持有哆可梦77.57%股权
1602180,拉萨行动电子科技有限公司
6549449,北京电控、圆合公司、七星集团、微电子所
6549449,国家集成电路基金、京国瑞基金、芯动能基金
16665332,国家电力投资集团公司
18860537,发行股份购买资产交易对方杭州睿岳、合肥信挚、北京嘉广、北京瑞弘、北京嘉坤，以及支付现金购买资产交易对方ChinaWealth
18860537,杭州睿岳、合肥信挚、北京嘉广、北京瑞弘、北京嘉坤
18860537,ChinaWealth
18860537,不超过10名特定投资者
14473366,中文投、华重集团、唐红卫、王朝政、苏春霞、马秀萍、符海东、袁文康、华硕、夏晗、王斌、温亮
1023244,高琍玲、杨志峰、杨生哲、高润之和新光股权投资
401835,深圳茂业商厦有限公司
219538,武汉市土地整理储备中心东湖新技术开发区分中心
16336397,由守谊、耿书瀛、罗志刚、李毅志、李泽超、戴文慧、钱伟佳、南京世嘉融企业管理合伙企业（有限合伙）、南京玲华企业管理合伙企业（有限合伙）、南京诚正企业管理合伙企业（有限合伙）、南京壹维企业管理合伙企业（有限合伙）、厦门鲁鼎志诚股权投资管理合伙企业（有限合伙）、南京陆晓诚安企业管理合伙企业（有限合伙）、北京中融鼎新投资管理有限公司、南京瑞禾吉亚企业管理合伙企业（有限合伙）
16336397,支付现金购买资产的交易对方安迪科医药集团及发行股份购买资产的交易对方的统称
20508994,重大资产出售交易对方中国兵器装备集团有限公司及发行股份购买资产之交易对方中电力神有限公司、天津力神电池股份有限公司的合称
20508994,中国兵器装备集团有限公司
20508994,中电力神有限公司、天津力神电池股份有限公司
1868405,王桂兰、绿能投资、陈军、邬麒、陈新安、刘奇峰和王穗吉
18832973,秦毅、钟小春、王正和宁波梅山保税港区逐鹿投资管理合伙企业（有限合伙）
321668,蓝色火焰全体股东之合称
14629410,贵州渔阳贸易有限公司
1067373,济川控股、曹龙祥、周国娣、华金济天和恒川投资的合称
16439835,润泰供应链股东，包括寿宁润宏茂投资合伙企业（有限合伙）、寿宁润坤德投资合伙企业（有限合伙）、寿宁润源飞投资合伙企业（有限合伙）、寿宁润丰恒业投资合伙企业（有限合伙）
16873740,周利飞、廖鹏、潘悦然、李璞、杜川、欧阳志羽6名自然人
9890271,北京集成电路制造和装备股权投资中心（有限合伙）、徐兴慧
293189,夏兴兰、仇国清
16651130,新能源集团、御鸿投资、陈积瑜先生、卞慧民先生
399720,包括华润纺织、创维RGB、领优投资及创维数字183位自然人股东
4951056,樟树市牛曼投资管理中心（有限合伙）
2312750,ft焦集团
367880,唐ft中和实业集团有限公司
16237503,杨建华、巢琴仙、叶现军、徐子根、杨华、李卫东、朴海连、钱建伟、陆博伟、朱红娟等金牛研磨全体股东
16237503,杨建华、巢琴仙、叶现军、徐子根、杨华、李卫东、朴海连、钱建伟、陆博伟、朱红娟
20254330,荣盛控股、三元控股
726204,李建锋、郑志锋、陈富强、胡建龙、以诺投资
15747542,左建生、徐克成、刘建国、牛立志、海恒实业、樟树复海、上海挚信、广州顺懋、樟树克拉、樟树顺懋
15747542,海恒实业、左建生、广州顺懋、上海挚信、徐克成、牛立志、刘建国
15747542,樟树复海、樟树克拉、樟树顺懋
1768996,李娟、陈德阳、陈加旺、肖成林、姚金强、朱磊、黄国建、吴利民、印海、仕德伟实业、仕德伟置业、徐雪明、范雪芳
16085320,中泰创展、亲华科技、星润泰祥、中讯建通、深商兴业及四海汇智
16731009,黄延新、黄国文、姚小君、高宏坤、洪泽慧、鸿和令、陈伟敏、黄延中、伍春光、卓众投资、卓和投资、深国投、日亚吴中、刘海波、曾伟敬、潘新钢、邓纶浩、黄培荣、卓岳资本
1659360,管理层股东、风投股东、李寅及赵晓红
14141615,新疆网秦、史文勇、金信恒瑞、新疆盈河、金信灏跃、金信华通、西藏卓华
18761106,淮北矿业股份有限公司全体股东，包括淮北矿业（集团）有限责任公司、中国信达资产管理股份有限公司、中国华融资产管理股份有限公司、安徽省能源集团有限公司、宝钢资源有限公司、国元股权投资有限公司、安徽全威铜业控股有限公司、嘉融投资有限公司、马钢（集团）控股有限公司、奇瑞汽车股份有限公司、银河创新资本管理有限公司、中银国际投资有限责任公司、安徽省投资集团控股有限公司、中国盐业总公司、中诚信托有限责任公司及自然人王杰光、郑银平、曹立
19408065,王忠勇
15446881,建金投资、华日升投资、沿海基金、万载率然
269970,产业集团、华工创投、华工孵化器和华大电机少数交易股东
2302062,网润云城、李贤兵、王文平
15766892,中钢制品工程、中钢热能院及冶金矿业
1787471,徐席东、张锡铭、姜桂荣、宣宏、张萍、海禾投资、恒海投资、国耀投资
884615,北京盛达、红烨投资、王彦峰、王伟
1825172,刘喜荣、李军民、冯战胜、符杰、欧阳支、常德沅澧
1560599,深圳市初谷实业有限公司工会委员会（谢从成等120名自然人为实际持有人）、林欣飞、林欣进
1227417,四川省铁路产业投资集团有限责任公司
614593,上海浦东发展（集团）有限公司，为本公司控股股东
